filename,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,mfcc_mean_14,mfcc_mean_15,mfcc_mean_16,mfcc_mean_17,mfcc_mean_18,mfcc_mean_19,mfcc_mean_20,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,mfcc_std_13,mfcc_std_14,mfcc_std_15,mfcc_std_16,mfcc_std_17,mfcc_std_18,mfcc_std_19,mfcc_std_20,mfcc_var_1,mfcc_var_2,mfcc_var_3,mfcc_var_4,mfcc_var_5,mfcc_var_6,mfcc_var_7,mfcc_var_8,mfcc_var_9,mfcc_var_10,mfcc_var_11,mfcc_var_12,mfcc_var_13,mfcc_var_14,mfcc_var_15,mfcc_var_16,mfcc_var_17,mfcc_var_18,mfcc_var_19,mfcc_var_20
Etta James - At Last - Lyrics_clean.wav,-252.93765,164.84799,-55.93704,46.149635,10.045284,5.936069,1.7516551,-5.502484,10.991948,-14.373312,3.9420054,6.825504,-6.249806,1.5930728,-5.702541,-1.4636225,-4.693605,-5.062943,1.2000101,-3.132317,70.78638,28.568,30.424252,17.064981,16.098743,10.301015,10.071135,10.39058,10.968722,9.871803,8.845958,7.8005986,8.007799,8.856948,7.885417,8.025086,7.3646116,7.619057,7.4351096,9.036074,5010.711,816.1307,925.6351,291.2136,259.16956,106.11091,101.42774,107.964165,120.31287,97.4525,78.25096,60.849342,64.12484,78.445526,62.179802,64.402016,54.237507,58.050034,55.280853,81.65063
FROZEN  Let It Go Sing-along  Official Disney UK_clean.wav,-268.52756,160.06633,-25.541418,33.436813,-5.0550714,10.927623,-6.254302,6.1925955,-0.2469256,0.3317382,1.1753786,2.9751663,-4.4358745,-3.8252428,-0.29174653,-2.9734693,1.3642076,0.17618413,0.7738304,1.2809088,93.41044,33.41404,25.428432,21.75352,16.239002,15.1761875,12.308921,12.605333,9.298444,12.219374,8.939276,9.179798,8.898409,8.356711,8.333513,8.747111,8.582851,7.9464793,9.222959,8.163024,8725.51,1116.4979,646.6052,473.2156,263.7052,230.31668,151.50954,158.89442,86.46106,149.3131,79.91065,84.26869,79.18169,69.834625,69.44745,76.511955,73.66534,63.14653,85.06297,66.63496
Frank Sinatra My Way With Lyrics_clean.wav,-180.65067,168.58664,-42.825687,56.8837,-3.2485862,11.823636,3.6662123,4.37296,10.428297,-4.104617,6.771161,-7.3240356,6.1435194,0.7855773,-0.37448832,-2.9339893,-5.704089,5.6868987,-3.6019025,2.6193838,90.38406,29.08597,36.405437,19.045933,18.846909,13.65118,9.454294,8.603232,8.493516,8.879792,7.90738,8.384356,7.916118,8.173722,7.5373573,7.120248,7.154596,6.986642,7.2222495,6.5321164,8169.279,845.9936,1325.356,362.74756,355.20593,186.35472,89.38368,74.0156,72.13981,78.85071,62.526657,70.29742,62.664925,66.80974,56.811756,50.69793,51.188244,48.813164,52.16089,42.668545
Gold on the Ceiling_clean.wav,-80.13131,138.97134,-42.97916,51.94881,-8.108544,25.27085,-3.5066924,17.060349,-1.7792407,9.0503025,-3.550968,7.7973113,0.9605259,3.2821949,1.2656802,0.98457557,1.6796055,0.12217978,4.5957074,-3.4588263,86.93885,30.200548,17.098425,21.023067,12.957452,13.689486,9.668279,9.256083,8.304022,11.112975,7.8961387,7.3047323,6.897696,6.873896,6.3953605,6.217829,5.9031434,5.76999,6.728079,5.845209,7558.3643,912.07306,292.35614,441.96933,167.89557,187.40201,93.47561,85.67507,68.95677,123.49822,62.349007,53.359116,47.578213,47.25045,40.90064,38.6614,34.8471,33.29278,45.267044,34.16647
Hakuna Matata_clean.wav,-282.0438,140.57935,-14.790841,33.113,3.814379,16.133741,-4.9294343,5.074945,-3.7845757,1.5422839,-6.1970773,0.6434813,-0.15216486,-1.3436003,-1.0390159,-4.601932,-0.56930244,-2.1383517,-0.973099,-4.0084863,106.107254,37.550056,36.13611,20.58456,19.671188,14.155107,16.789091,12.233099,12.839739,11.365203,11.244272,9.402306,9.026088,8.688626,8.208944,8.596659,8.426594,8.07897,7.7045765,7.795433,11258.75,1410.0068,1305.8184,423.72412,386.95563,200.36705,281.8736,149.64871,164.8589,129.16783,126.43366,88.40336,81.47026,75.492226,67.38677,73.90254,71.00748,65.26976,59.3605,60.76878
Hedwigs Theme_clean.wav,-314.87714,150.42036,-22.092476,2.7543502,-2.7991893,0.052757483,-11.825797,-3.6970162,-6.571306,-5.860862,-3.982685,-3.0139978,-3.0776534,-3.7638881,-1.5782171,-2.2077608,-2.7553208,-0.41614583,0.0041808453,-2.0093,129.32164,50.567,26.899084,27.889175,17.874552,17.197567,12.734421,13.326702,10.947341,12.125918,12.656523,12.328538,11.997293,10.674083,9.870449,9.588744,9.502623,9.431315,8.8781185,8.488093,16724.088,2557.0215,723.5607,777.8061,319.4996,295.7563,162.16548,177.601,119.84428,147.03789,160.18758,151.99286,143.93506,113.93604,97.42576,91.94401,90.299835,88.94971,78.820984,72.04774
Hey Jude [blank]_clean.wav,-121.32295,149.10663,-46.118942,45.904068,-6.422468,24.151163,-8.92393,13.550896,4.867986,-0.9415627,1.6055057,2.8698294,-2.7450867,-1.2196834,2.7943792,-1.785719,-0.60119563,-2.3536804,-1.8500504,-5.517467,112.44302,42.64978,28.17476,19.474573,19.81842,13.767959,9.8090105,10.119038,9.745739,8.149569,7.5908566,7.423088,7.0396676,6.368797,6.5479283,6.3385177,6.26122,6.293696,6.8605375,6.5642543,12643.434,1819.0039,793.8172,379.259,392.7698,189.55669,96.21668,102.39492,94.97942,66.415474,57.6211,55.102238,49.55692,40.561573,42.875366,40.176807,39.202873,39.61061,47.06698,43.08943
Highway to Hell (Official Video)_clean.wav,-100.64036,136.99678,-62.08146,31.72975,-16.226059,25.913673,-20.018019,17.047764,-13.799916,3.5673108,1.9937665,4.5735044,2.642132,1.0999641,4.880413,-3.1520479,4.2566967,-3.603317,5.8641944,-4.3066463,84.519356,39.979015,24.359304,21.502724,15.901888,14.664981,13.094884,11.252651,9.343075,11.323814,9.185467,9.091759,8.572423,8.701772,7.698034,8.124021,8.3329115,7.626292,7.987142,7.6309566,7143.522,1598.3215,593.37573,462.3671,252.87003,215.06168,171.47598,126.62216,87.29305,128.22878,84.372795,82.66007,73.486435,75.720825,59.259724,65.99971,69.437416,58.16033,63.794437,58.231503
I Have Nothing (Official HD Video)_clean.wav,-170.0414,137.16783,-18.390059,24.215708,-12.546155,25.893196,-20.923676,11.483775,0.8008305,-3.1044064,0.5721716,7.0849195,-6.087947,-2.1977549,-0.9175955,-1.1860435,1.0786041,-1.1761012,2.2098198,-0.73827267,89.941795,30.707994,24.774677,17.98866,16.361872,15.500232,13.478479,14.366444,13.323267,14.161722,10.06574,10.173383,9.457785,9.12713,8.92622,10.024821,9.5740385,10.341401,11.087054,9.465273,8089.526,942.9809,613.78467,323.59192,267.71085,240.25719,181.6694,206.3947,177.50945,200.55437,101.31912,103.49771,89.44969,83.30449,79.67741,100.49704,91.66221,106.94458,122.922775,89.591385
I Wanna Dance With Somebody (Official 4K Video)_clean.wav,-133.51572,103.800705,-42.29516,45.22031,-27.863712,20.641941,-16.188908,17.208248,-3.7689521,10.486343,-0.21577671,10.513494,-2.7395835,-1.1933429,-1.4430656,-0.37599868,3.2255692,-0.053680584,3.5670385,-2.3339033,84.82386,26.366129,23.994345,25.89326,15.151208,17.376732,12.94596,15.071547,10.502522,13.078881,9.739745,9.134915,9.73439,9.019882,8.558957,9.11023,9.135969,8.736483,8.416329,8.081463,7195.087,695.1728,575.7286,670.4608,229.55911,301.95084,167.59789,227.1515,110.302986,171.05714,94.86263,83.44667,94.75835,81.35827,73.25575,82.99631,83.465935,76.326126,70.8346,65.310036
I Will Always Love You (Official 4K Video)_clean.wav,-267.05634,139.67445,-13.894503,26.849087,10.325834,11.458722,-11.3267145,3.4977489,2.235905,-9.832149,0.48446804,4.3108683,-5.4977584,-4.9674406,-2.1300676,-2.9343436,-1.3721801,2.5384884,0.76328766,-1.4753548,117.53587,49.62123,30.428066,20.337078,17.459457,12.484669,13.189618,11.941456,11.799892,14.146011,9.426188,11.710182,10.466566,9.433906,8.964492,10.963529,11.807844,11.449686,11.573342,9.748805,13814.682,2462.2666,925.86725,413.59677,304.83267,155.86696,173.96603,142.59836,139.23746,200.10963,88.85303,137.12836,109.549,88.99858,80.362114,120.19896,139.42519,131.0953,133.94225,95.03919
Im Yours (4K Remaster)_clean.wav,-208.36798,144.68588,-1.5343088,39.49036,-1.4879154,14.483735,-9.428789,5.7483883,-0.7195183,-0.13192715,-2.8682473,2.7012806,-1.4269583,0.0027548762,-1.3291507,-6.889048,0.9267963,-3.518539,-3.0634217,-5.0901346,87.44675,37.312523,30.740686,24.022333,20.038946,16.520988,13.948678,12.970647,12.100388,12.63198,10.9105835,10.40827,9.396133,9.098497,9.89238,8.998028,8.170265,8.878659,8.986219,7.8699555,7646.9336,1392.2245,944.9898,577.07245,401.55933,272.94305,194.56561,168.23767,146.41939,159.56691,119.04084,108.33208,88.28732,82.78266,97.85918,80.96451,66.753235,78.83058,80.752144,61.936203
Just the Way You Are_clean.wav,-129.96487,128.9246,-25.283033,47.029552,-20.396235,18.841413,-5.233611,6.9708076,-3.2848697,8.854901,-4.4135385,4.887691,2.1289651,-1.7839097,1.6449279,-1.7784257,4.569814,0.21263161,5.6260285,2.3012235,101.21137,35.21771,21.81759,26.028458,16.575865,15.59368,12.015994,12.793494,11.532673,11.041017,9.928452,7.852088,7.762636,8.00075,7.5729346,7.601783,8.381992,8.062233,7.8728933,8.449999,10243.741,1240.2871,476.00726,677.48065,274.7593,243.16286,144.38411,163.6735,133.00253,121.90404,98.57414,61.655285,60.258522,64.012,57.34934,57.7871,70.2578,64.999596,61.98245,71.40248
Let It Go_clean.wav,-286.38828,153.78812,12.146903,20.568785,13.2123995,25.32341,-6.97668,3.3835526,0.53257424,5.128739,-5.615378,0.121561356,-4.097819,-0.92495185,-0.9267169,-4.0737185,-2.621382,-5.7230396,-4.0019975,-8.735112,85.858734,35.61027,28.192835,24.149668,20.273788,12.449513,13.708769,12.467308,10.937583,11.865993,10.632641,11.792939,9.607887,9.249422,8.825971,9.238545,9.003275,8.29949,9.819376,10.583978,7371.7227,1268.0913,794.83594,583.2065,411.0265,154.99039,187.93034,155.43376,119.63073,140.80177,113.05305,139.07343,92.31149,85.55181,77.89775,85.350716,81.05897,68.88153,96.42014,112.02059
Like a Prayer_clean.wav,-151.20016,133.86392,-38.07872,36.331932,-22.854725,19.136343,-24.71732,14.002716,-12.1001,1.7200277,-7.8123803,4.3714037,-7.113522,1.1473691,-1.4822664,-2.217146,1.4134849,-4.0891247,4.4844956,-0.36779878,87.58369,29.046064,24.700191,16.734987,15.961853,15.612408,14.85416,12.771068,12.001423,14.093522,12.288713,10.940168,9.248437,8.593637,9.098587,8.365594,7.205775,8.53454,8.149885,8.772926,7670.9023,843.6739,610.0995,280.0598,254.78075,243.74727,220.64607,163.10017,144.03415,198.62737,151.01248,119.68729,85.533585,73.8506,82.784294,69.983154,51.92319,72.83838,66.42062,76.96423
Louis Armstrong - What A Wonderful World (Lyrics)_clean.wav,-279.29095,181.0272,-5.3474054,29.386974,-12.583791,21.685646,-12.445156,1.6752098,-0.9002939,-2.2607987,3.510466,-4.4144144,0.80448705,-5.2952785,1.6189151,-5.557147,2.9727995,1.8294665,2.0261135,0.6653766,78.11502,34.72146,22.584715,19.91234,18.275764,16.591145,14.863715,10.9882555,10.580891,9.6636,9.683161,9.921174,8.936337,8.61623,9.988604,9.040005,8.037672,8.60197,8.558998,8.47442,6101.9565,1205.5796,510.0693,396.5013,334.0036,275.26605,220.93004,120.74175,111.95524,93.38517,93.763596,98.42969,79.85813,74.23942,99.772194,81.72169,64.60417,73.99388,73.25645,71.81578
Mamma Mia Video_clean.wav,-109.5806,154.42499,-55.151123,43.2084,-8.584816,16.903223,-11.439928,10.4439125,-3.6285439,0.61084884,4.4707856,-1.8947185,-0.8115516,1.8745674,-1.9691708,-1.2002658,1.0530384,-3.1874888,-0.74153024,-1.5870326,80.78649,31.57213,21.250418,22.134926,19.636583,16.89597,15.216388,13.225789,10.737818,12.90846,10.302344,8.372109,7.844254,7.5054197,7.2507195,7.1690087,7.284945,7.2968917,7.440611,7.3837347,6526.457,996.79944,451.5803,489.95493,385.59537,285.4738,231.53847,174.92151,115.300735,166.62833,106.13829,70.09221,61.532322,56.331326,52.572937,51.394688,53.070423,53.24463,55.362694,54.519535
Mrs Robinson (Audio)_clean.wav,-217.46219,144.38753,-22.431381,56.096954,-3.644754,28.221628,1.7106367,9.021611,1.3647593,-3.4989557,-1.3439792,-5.9658012,-0.16004139,-6.914872,-2.5225997,-9.676935,-2.268793,-6.4023747,-5.651938,-3.8730464,102.319305,34.93099,26.669266,19.435492,20.064457,12.832479,13.084531,9.643284,8.918769,7.2198234,7.0148034,7.4264007,6.4620075,6.956447,6.8974533,6.9331474,6.25582,6.1432595,6.288473,6.3366027,10469.24,1220.1738,711.2497,377.7383,402.58246,164.6725,171.20494,92.99292,79.54443,52.125847,49.20747,55.15143,41.75754,48.39216,47.574863,48.068535,39.13528,37.739635,39.544895,40.15253
Never Gonna Give You Up_clean.wav,-127.90366,130.79556,-48.360954,52.033756,-24.724773,27.097446,-21.618273,11.562427,-8.852847,2.617168,-8.645784,1.2189225,1.1221374,-4.4668145,-1.0059427,-0.62735677,3.0940087,-6.041972,3.4326959,-3.9475136,77.48067,29.13485,20.468838,18.859528,14.642186,13.843611,12.893151,11.552542,11.90323,9.728185,10.574687,8.771498,8.225055,7.8244247,6.971351,7.6180196,6.9124346,7.431706,6.7378874,7.0775456,6003.2534,848.8395,418.9733,355.68176,214.39362,191.64557,166.23335,133.46123,141.68687,94.63758,111.824005,76.93918,67.65153,61.221622,48.599735,58.03422,47.78175,55.23025,45.399128,50.091652
Paint It Black Official Lyric Video_clean.wav,-137.17575,157.67035,-59.353558,53.81433,0.995476,13.707889,3.289346,5.750756,5.450553,1.0733715,3.201713,-2.2979708,4.8230247,1.5117669,1.3215454,-0.55938935,-0.10714854,-0.9004933,-1.2776661,0.6440802,85.31322,33.553333,21.63711,18.607702,15.071077,12.569529,10.2760725,8.54975,7.7340837,7.179113,6.537453,6.4897904,6.838918,6.171698,6.20717,6.5568237,6.6878524,5.8776617,5.7781315,5.9972167,7278.3447,1125.826,468.1645,346.24658,227.13737,157.99304,105.59767,73.098236,59.816048,51.53966,42.738293,42.117382,46.770805,38.089855,38.52896,42.991936,44.72737,34.54691,33.386803,35.966606
Perfect_clean.wav,-117.69074,145.8973,-20.563967,51.69079,2.3412385,19.565613,-7.663912,9.376115,-3.328548,-1.4904883,-0.5047245,4.4194145,-3.8248408,-1.0854106,-1.1638147,-7.4860506,-1.1430732,0.40915325,-1.3190137,-7.045716,98.15549,33.265312,29.81481,22.152603,19.246746,16.917706,13.116329,12.17398,10.591748,11.541431,9.937818,11.825187,8.605501,8.585683,9.03378,9.874222,9.011672,8.290189,8.021665,8.569684,9634.499,1106.581,888.9229,490.73782,370.43723,286.20874,172.0381,148.20578,112.185135,133.20464,98.760216,139.83504,74.05466,73.71395,81.609184,97.50026,81.21023,68.72723,64.3471,73.43949
Radioactive_clean.wav,-241.24292,153.1975,-26.005741,29.296202,-4.4283934,14.274588,-5.142148,6.4534993,1.1324462,5.9211392,-0.94176126,4.164808,2.2342117,2.0105128,3.3958097,1.029258,2.469007,0.5619345,3.0906034,-1.963464,115.98304,47.579487,28.328812,21.488876,16.646288,14.0665,11.051675,12.137545,9.748674,8.802488,8.894318,8.963316,7.8564143,8.312697,7.5387044,6.900855,7.155977,6.6984425,6.217534,6.5757737,13452.065,2263.8076,802.52155,461.77182,277.09888,197.86641,122.13952,147.31999,95.03666,77.483795,79.10888,80.341034,61.723244,69.10094,56.832066,47.6218,51.208,44.86913,38.65773,43.240803
Righteous Brothers - Unchained Melody (High Quality)_clean.wav,-177.34354,166.16348,-41.386227,44.73333,-13.517821,12.941104,5.020946,-6.230204,6.9175196,-2.5371807,1.5447912,-4.397127,-2.8015673,-5.3260303,-4.889812,-1.1162632,-1.3681498,-1.9003772,-1.1863225,-5.001806,80.682144,27.480837,29.95183,17.848156,18.481419,13.089437,9.19269,9.753523,9.805933,11.370954,9.872618,8.882255,9.257554,9.481351,8.884759,7.8401093,7.8866596,7.8947153,7.392948,7.3745995,6509.6084,755.1964,897.1121,318.55664,341.56287,171.33334,84.50555,95.13121,96.15632,129.29858,97.468575,78.89444,85.70231,89.89601,78.938934,61.467316,62.1994,62.32653,54.655685,54.38472
Save the last dance for me - The Drifters_clean.wav,-189.72765,149.51834,-6.746614,24.872272,-13.396768,18.463099,-20.784773,8.094283,-6.159431,2.2347012,-8.739855,1.1098167,-2.4291837,-3.9338956,-3.0561054,-2.0998538,-3.162347,-6.6651497,3.474992,-7.770871,69.8126,31.260662,20.774313,16.020758,16.116014,13.425649,11.582761,12.662207,10.441834,10.160717,10.124496,8.220315,8.680969,8.211809,8.421868,8.669168,7.9163604,7.7201176,7.092695,8.239865,4873.799,977.22894,431.57205,256.6647,259.72592,180.24803,134.16035,160.33147,109.031906,103.24017,102.50543,67.573586,75.35923,67.43381,70.927864,75.15448,62.668762,59.600212,50.306324,67.895386
Scream & Shout_clean.wav,-177.72148,136.95403,-4.079225,37.71332,-7.151612,19.267305,-4.6860533,12.225633,-3.1387365,6.2461915,-1.3350272,3.820383,2.0351038,1.2896173,1.6873221,-1.3075317,3.5118,-3.3828545,1.2215906,-2.9377763,97.262726,37.72225,27.520584,24.323593,19.891062,15.848912,13.817034,13.378851,10.2743635,10.852049,9.508847,10.127773,8.121955,8.092578,8.158895,8.162686,7.3134766,7.0579453,8.064782,7.673935,9460.038,1422.9684,757.38257,591.63715,395.65436,251.18802,190.91043,178.99365,105.56255,117.76697,90.418175,102.57179,65.966156,65.48982,66.56756,66.629456,53.48694,49.81459,65.04071,58.889275
Shape of You_clean.wav,-145.04619,135.76288,-14.228372,36.462425,-4.987016,22.235764,-10.334535,1.9765308,-7.433249,-1.3411093,-8.976064,0.8123731,-0.18956196,0.58936775,2.453023,-2.9072914,-0.658115,-0.25222394,0.46536487,-5.5546546,127.99897,47.797127,28.22029,21.111366,19.735937,16.173262,12.723352,13.375165,11.751808,11.20019,10.010993,10.8604965,8.196248,7.8136935,7.7217646,7.912357,8.107837,7.7134523,7.812497,8.507309,16383.737,2284.5654,796.38477,445.68982,389.5072,261.5744,161.8837,178.89505,138.105,125.444244,100.219986,117.95039,67.17849,61.053806,59.62565,62.605392,65.73702,59.497345,61.035114,72.3743
Singin in the Rain (Full SongDance - 52) - Gene Kelly - Musical Romantic Comedies - 1950s Movies_clean.wav,-325.40973,192.44798,-54.92613,24.883978,11.442939,-26.982063,8.283009,-13.328266,-14.853648,-0.6045633,-13.792694,-4.5148335,-3.949623,-8.924003,-0.045664497,-5.9958014,-5.285955,0.28470698,-5.672949,-2.632134,56.387684,21.807512,24.373484,16.343885,14.710155,9.544264,11.610824,11.938414,8.846136,8.491177,9.437883,8.235136,7.6339087,7.255987,7.6415505,6.819708,6.850475,6.636581,6.273711,6.2778974,3179.571,475.5676,594.0667,267.1226,216.38864,91.092964,134.81122,142.52573,78.25412,72.100075,89.07364,67.81747,58.27656,52.64935,58.393295,46.508415,46.92901,44.04421,39.35945,39.411995
